y_valid,y_pred
836000,557812.25
576000,501248.56
119000,129374.47
669000,566066.06
341000,353820.47
331000,266153.53
163000,149249.69
112000,181814.77
166000,128320.3
606000,543944.94
289000,278361.3
266000,331467.94
538000,728253.7
562000,512421.22
181000,186465.78
192000,176680.19
225000,218021.73
643000,537615.75
137000,146260.61
267000,270730.4
913000,733150.0
287000,196653.78
375000,474675.66
168000,160667.69
234000,177901.47
334000,326541.22
109000,107270.79
119000,130091.08
382000,383228.75
154000,163997.6
561000,550812.9
100000,106784.06
785000,926038.6
1192000,1042397.3
296000,257932.05
178000,196250.22
2482000,1695410.9
249000,219801.48
178000,142478.8
390000,343401.5
164000,190675.73
118000,130280.69
322000,352429.47
85000,95782.86
335000,334951.97
114000,118746.74
333000,382384.84
1289000,1222922.5
61000,77800.55
228000,220357.36
203000,240127.88
192000,208671.6
151000,159900.17
821000,729994.56
229000,173789.98
128000,132006.5
354000,338754.62
435000,409891.28
509000,696174.9
325000,381760.47
94000,108448.07
142000,216115.84
511000,577828.9
192000,187593.48
1108000,806154.25
343000,311775.5
327000,373680.4
678000,488479.6
240000,113190.4
177000,253759.52
467000,572149.9
468000,439349.66
156000,155693.33
259000,243999.17
195000,157668.19
338000,355677.88
280000,275632.4
103000,65705.07
608000,588303.56
367000,339305.9
230000,148731.08
491000,503604.94
355000,416528.94
384000,435178.62
308000,403680.2
220000,249574.66
1887000,1492192.6
239000,241180.69
743000,585087.44
240000,228717.47
133000,130486.88
285000,373476.56
118000,132176.67
260000,240701.39
168000,179767.11
78000,101857.3
382000,400398.75
293000,283769.97
256000,265317.22
972000,922182.6
296000,351204.12
152000,153652.75
139000,162542.53
112000,187980.77
256000,219272.78
117000,125629.59
164000,169386.45
97000,128671.93
303000,279279.2
903000,818242.5
129000,130358.19
413000,452881.25
163000,164044.16
1858000,1792956.5
262000,281657.72
422000,453177.6
110000,105722.92
143000,113974.086
199000,180491.34
223000,250044.25
88000,129648.32
7018000,5398349.5
276000,278634.72
358000,377852.88
1138000,662498.06
724000,727713.06
506000,399553.03
137000,123947.41
828000,688269.44
346000,339960.78
179000,151200.0
212000,210786.53
1955000,2105929.0
408000,442454.56
481000,551851.3
956000,796742.7
117000,203072.6
82000,91641.19
317000,324219.7
119000,113986.984
128000,128252.74
883000,1116954.9
427000,317456.2
370000,338104.12
271000,256194.94
542000,577228.4
436000,437538.03
141000,154321.11
134000,169991.44
97000,106472.09
111000,80722.89
270000,237419.86
91000,727500.1
481000,462737.5
165000,184322.9
288000,292833.66
348000,272848.03
212000,181532.39
195000,214462.5
185000,183546.25
289000,285278.7
179000,178198.39
243000,139425.98
90000,59333.574
302000,304062.62
273000,249838.38
107000,92533.695
919000,908602.4
136000,105449.64
121000,117547.695
585000,622970.5
260000,258016.17
676000,646425.6
158000,128219.58
1194000,1031431.1
119000,124588.17
456000,434494.34
858000,892966.1
366000,443129.34
1065000,1231924.9
172000,137074.03
133000,146709.9
196000,149597.25
489000,396291.56
352000,265551.06
176000,150207.98
448000,372249.0
1296000,1108946.0
94000,121803.51
686000,626158.25
205000,218425.73
315000,309714.75
1205000,1369202.0
780000,733619.9
279000,302562.53
286000,265925.84
482000,400841.88
605000,529997.25
125000,140857.67
216000,238061.0
93000,114775.016
164000,200019.17
368000,384672.06
235000,408692.2
476000,557015.2
202000,335622.5
212000,197342.05
964000,1188618.8
98000,148795.53
306000,364664.66
296000,332370.4
364000,249036.23
880000,829685.1
418000,368314.12
418000,594246.2
748000,902879.6
613000,585005.1
263000,234459.25
538000,523412.84
146000,110756.06
198000,175862.22
137000,127212.93
149000,166472.89
96000,124509.73
314000,296821.94
424000,384274.56
183000,214334.53
63000,78954.195
213000,215804.45
278000,230124.55
265000,300165.8
384000,407954.22
189000,219384.92
179000,139506.17
232000,197055.97
110000,111538.19
555000,461902.38
685000,592739.1
600000,598437.44
262000,252330.7
115000,120213.4
264000,183828.84
422000,476835.47
271000,179671.75
133000,169580.28
441000,521815.56
162000,169098.92
116000,121455.46
127000,143413.39
397000,440051.12
2492000,1710220.6
369000,247262.64
700000,573209.56
459000,335542.06
1401000,1049926.5
361000,467740.22
637000,633011.3
352000,309984.6
305000,351195.7
170000,171220.75
152000,137355.11
206000,219530.25
158000,125973.43
179000,111443.28
129000,145875.77
164000,151533.17
187000,185636.08
329000,404041.16
238000,231057.34
405000,504819.62
338000,369849.2
244000,315441.28
342000,250921.64
115000,148073.6
418000,411238.22
418000,571988.3
136000,274401.8
113000,122832.49
1096000,1242009.4
1235000,1195802.4
784000,715071.44
176000,204858.19
196000,165372.94
260000,240682.5
96000,133514.47
173000,200681.56
176000,118274.74
120000,117029.31
450000,440518.0
124000,97568.49
113000,149811.12
199000,173103.7
557000,962883.6
182000,247098.11
183000,241610.2
102000,88774.1
1685000,1304308.2
760000,695883.4
601000,561840.1
102000,119621.734
305000,228647.64
733000,873567.5
216000,162905.89
91000,181525.27
141000,159855.7
546000,531411.1
123000,133058.86
385000,467283.8
148000,195549.27
178000,143237.62
120000,131249.78
132000,181974.62
332000,345453.9
609000,461705.9
172000,171002.94
408000,442497.8
158000,187986.78
558000,345713.4
126000,145152.88
138000,262155.9
148000,185369.94
189000,140164.9
757000,897109.94
234000,204420.47
747000,886888.56
1444000,1283638.6
185000,190721.22
834000,963828.1
441000,343606.2
188000,157091.11
235000,241864.03
250000,268408.9
152000,154509.72
421000,490625.28
274000,273777.56
215000,327998.62
484000,469042.7
296000,258010.84
810000,939659.1
752000,696419.6
136000,118399.83
870000,635022.8
504000,583668.8
295000,318185.12
176000,174019.94
345000,262383.06
144000,232490.31
230000,183881.14
408000,527505.6
152000,111483.58
540000,494202.88
448000,329224.44
667000,487060.44
475000,586397.3
834000,808984.3
1084000,781384.94
1230000,1142909.8
618000,686129.6
467000,459683.88
510000,457360.66
136000,146566.1
718000,695772.5
274000,247687.08
314000,317548.2
789000,661147.06
236000,248856.22
604000,373647.3
339000,368863.06
700000,658247.25
690000,744561.7
142000,106847.016
863000,1069683.9
85000,100156.336
771000,497807.2
197000,180752.8
352000,321418.72
353000,446956.44
173000,228062.27
202000,224401.52
1901000,1936828.5
783000,920994.56
179000,202740.08
263000,251154.0
182000,202796.73
280000,297265.53
85000,128466.164
151000,142550.42
338000,363139.1
226000,300109.06
181000,181336.14
677000,779435.75
416000,406773.53
282000,253834.86
245000,222105.14
361000,339854.3
680000,671761.5
195000,165344.16
520000,439514.03
237000,259554.92
758000,800682.44
1679000,1459494.9
217000,260212.95
380000,435722.94
236000,235088.88
68000,149188.64
369000,421148.97
112000,66347.164
121000,112898.44
763000,933325.75
281000,302408.75
349000,368766.75
492000,563636.94
482000,471476.2
199000,191461.39
374000,272444.22
996000,1845410.5
114000,144299.25
164000,280220.0
390000,284103.06
150000,133341.95
332000,412413.44
379000,367399.03
401000,356655.78
786000,590027.9
757000,710725.7
356000,339008.56
293000,273475.88
148000,140013.33
187000,215380.52
550000,535099.6
142000,130726.81
473000,650045.7
114000,76397.195
259000,285780.56
1428000,1568510.0
187000,220684.3
187000,161223.42
94000,98105.11
186000,211245.78
352000,343005.3
283000,267585.06
732000,584318.5
103000,116025.2
256000,210444.14
198000,231276.75
283000,283701.62
118000,196522.97
166000,221983.88
150000,180239.64
383000,336290.2
102000,88765.58
357000,319294.03
357000,367448.5
113000,135306.6
683000,690722.56
219000,264983.75
125000,123932.63
364000,451597.94
121000,121881.74
119000,134073.67
188000,205117.94
477000,391627.88
107000,149994.27
226000,209049.47
224000,246743.94
381000,288369.34
231000,278724.28
84000,140412.31
224000,209097.53
499000,474385.72
193000,328099.28
717000,646376.7
865000,858497.75
188000,209971.56
505000,580111.25
162000,191055.7
175000,138652.08
944000,890079.2
161000,180916.02
245000,223011.84
217000,174189.45
370000,379614.66
96000,117928.79
443000,411273.22
1089000,1801015.5
135000,111108.52
175000,151940.52
250000,251653.28
101000,85619.78
340000,262037.7
134000,123088.836
235000,241262.69
166000,147454.67
245000,267394.16
654000,508165.1
180000,163093.48
75000,125904.01
355000,393448.72
129000,118461.94
433000,383643.3
904000,972469.94
116000,105776.59
621000,361177.2
232000,208992.98
144000,136914.31
462000,473064.22
232000,169451.33
79000,104791.34
