Nombre,Latitud,Longitud,,
Aesthetic,40.4304893,-3.7052845,,
AGE Ginecología y Obstetricia,40.43287,-3.6960715,,
Ana Ramos,40.4282594,-3.7012787,,
Arco Iris,40.4137358,-3.7199646,,
Ascires López de Hoyos,40.4485581,-3.6677507,,
Asepeyo,40.4681331,-3.6864093,,
Avanfi,40.4365641,-3.7149207,,
Aver,40.422014,-3.6798717,,
Blue Healthcare,40.4594696,-3.6881935,,
Blue Moon,40.4326037,-3.7076807,,
Capilar Innovation,40.4074373,-3.6756193,,
CeaSalud,40.438936,-3.7159761,,
Cellosa Madrid,40.4457618,-3.6710199,,
Centro de especialidades Emigrantes,40.4685882,-3.6364048,,
Centro de Especialidades González Bueno,40.4234652,-3.6271467,,
Centro de Especialidades José Marvá,40.4634507,-3.6967219,,
Centro de Osteopatía Jada,40.4240722,-3.708842,,
Centro de psicología Belagua,40.4650389,-3.7110162,,
Centro de Rehabilitación Avanzada,40.4047845,-3.6719602,,
Centro de Salud Abrantes,40.3810938,-3.7274344,,
Centro de Salud Adelfas,40.400848,-3.6744662,,
Centro de Salud Alameda,40.4119611,-3.6937885,,
Centro de Salud Alcalá de Guadaira,40.3896832,-3.6571531,,
Centro de Salud Andrés Mellado,40.4344661,-3.71461,,
Centro de Salud Argüelles,40.427828,-3.7172212,,
Centro de Salud Av. de Aragón,40.438284,-3.6371164,,
Centro de Salud Bustarviejo,40.4623282,-3.6953969,,
Centro de Salud Cáceres,40.3986111,-3.6949476,,
Centro de Salud Castelló,40.4285766,-3.6813351,,
Centro de Salud Cea Bermúdez,40.4389029,-3.7071603,,
Centro de Salud Comillas,40.392265,-3.709907,,
Centro de Salud de Alameda de Osuna,40.4551907,-3.5865399,,
Centro de Salud de Barajas,40.4716064,-3.5819254,,
Centro de Salud de Barajas,40.4716063,-3.5819254,,
Centro de Salud Delicias,40.4042944,-3.6951567,,
Centro de Salud Ensanche de Vallecas,40.3680922,-3.6238764,,
Centro de Salud Guzmán el Bueno,40.4312348,-3.7135908,,
Centro de Salud Ibiza,40.4185018,-3.6779675,,
Centro de Salud Isla de Oza,40.4679316,-3.7267958,,
Centro de Salud La Ventilla,40.4714227,-3.6988481,,
Centro de Salud Lagasca,40.4355626,-3.6842767,,
Centro de Salud Las Cortes,40.4164906,-3.6989912,,
Centro de Salud Lavapiés,40.407934,-3.703684,,
Centro de Salud Londres,40.4318699,-3.6658551,,
Centro de Salud Mar Báltico,40.4724003,-3.6423344,,
Centro de Salud María Auxiliadora,40.4576786,-3.7139955,,
Centro de Salud Martín de Vargas,40.403136,-3.7019971,,
Centro de Salud Montesa,40.4306159,-3.6720154,,
Centro de Salud Nuestra Señora de Fátima,40.3793395,-3.7487595,,
Centro de Salud Núñez Morgado,40.4682307,-3.685317,,
Centro de Salud Pacífico,40.4079866,-3.6769916,,
Centro de Salud Párroco Julio Morate,40.3972119,-3.6989382,,
Centro de Salud Potosí,40.4570811,-3.6794443,,
Centro de Salud Príncipe de Vergara,40.4400853,-3.6791289,,
Centro de Salud Puerta del Ángel,40.4108773,-3.7354979,,
Centro de Salud Santa Hortensia,40.4452403,-3.6699353,,
Centro de Salud Universidad,40.426509,-3.7061191,,
Centro de Salud Valle-Inclán,40.3761971,-3.7745015,,
Centro de Salud Ventura Rodríguez,40.4252203,-3.7137655,,
Centro de Salud Virgen Begoña,40.4841061,-3.6852867,,
Centro de Terapias Especializadas Aris,40.3939282,-3.7153486,,
Centro de Vacunación Internacional,40.4287642,-3.6719726,,
Centro Internacional de Oftalmología Avanzada,40.4371184,-3.6930873,,
Centro Madrid Salud de Tetuán,40.4653709,-3.6935384,,
Centro Madrid Salud Fuencarral,40.4786143,-3.709417,,
Centro Médico Conde Duque,40.4295088,-3.7092051,,
Centro médico Costa Rica,40.4592666,-3.6689294,,
Centro Médico Deyre,40.4320864,-3.7327848,,
Centro Médico D-Médical,40.4290231,-3.6796307,,
Centro Médico El Pilar,40.4773034,-3.7123581,,
Centro Médico Estético Andrea Rodríguez,40.4044832,-3.7545186,,
Centro Médico Estético Sanchinarro,40.4923922,-3.6526303,,
Centro Médico Fermín Caballero,40.4844348,-3.7059497,,
Centro Médico Gran Vía,40.4227569,-3.7102199,,
Centro Medico Illescas 72,40.3920615,-3.7570958,,
Centro Médico Infanta Mercedes,40.4539943,-3.6989537,,
Centro Médico Jaca,40.4477679,-3.610766,,
Centro Médico La Maso,40.4829381,-3.7137506,,
Centro Médico Las Tablas,40.5069289,-3.6667094,,
Centro Médico Montecarmelo,40.5038389,-3.7091769,,
Centro médico Nuñez de Balboa,40.4278048,-3.6824523,,
Centro Médico Sanitas Montecarmelo,40.5081229,-3.6939918,,
Centro Médico Sanitas Valdebebas,40.4936482,-3.6134119,,
